局ID,局名,緯度,経度,都府県振興局,観測所番号,種類,ｶﾀｶﾅ名,prec_no
a0446,大山,35.0517,138.2817,静岡県,,四,オオヤマ,50
s47668,網代,35.045,139.0917,静岡県,,官,アジロ,50
a0448,高根山,34.975,138.1967,静岡県,,四,タカネサン,50
s47656,静岡,34.975,138.4033,静岡県,,官,シズオカ,50
a0450,霧山,34.875,137.6917,静岡県,,四,キリヤマ,50
a0451,天竜,34.89,137.8133,静岡県,,四,テンリュウ,50
a0452,島田,34.84,138.1433,静岡県,,四,シマダ,50
a0453,湯ケ島,34.9,138.925,静岡県,,四,ユガシマ,50
a0454,天城山,34.8717,139.0233,静岡県,,四,アマギサン,50
s47654,浜松,34.7533,137.7117,静岡県,,官,ハママツ,50
a0456,松崎,34.755,138.7833,静岡県,,四,マツザキ,50
a0457,稲取,34.7817,139.0483,静岡県,,四,イナトリ,50
s47655,御前崎,34.6033,138.2133,静岡県,,官,オマエザキ,50
s47666,石廊崎,34.6033,138.8417,静岡県,,官,イロウザキ,50
a0986,佐久間,35.0567,137.7617,静岡県,,四,サクマ,50
a0987,土肥,34.8767,138.7617,静岡県,,四,トイ,50
a0988,三ヶ日,34.8017,137.5567,静岡県,,四,ミッカビ,50
a0989,掛川,34.7683,137.995,静岡県,,四,カケガワ,50
a1105,熊,34.9583,137.7333,静岡県,,四,クマ,50
a1106,三倉,34.96,137.9433,静岡県,,四,ミクラ,50
a1114,梅ケ島,35.2367,138.3417,静岡県,,四,ウメガシマ,50
a1243,清水,35.0533,138.5217,静岡県,,四,シミズ,50
a1244,磐田,34.6917,137.88,静岡県,,四,イワタ,50
a1335,菊川牧之原,34.785,138.1383,静岡県,,四,キクガワマキノハラ,50
a1338,井川,35.2167,138.2217,静岡県,,四,イカワ,50
a1393,三倉,34.895,137.94,静岡県,,四,ミクラ,50
a1440,鍵穴,35.0483,138.2467,静岡県,,四,カギアナ,50
a1601,静岡空港,34.795,138.1883,静岡県,,四,シズオカクウコウ,50
a1662,春野,35.0117,137.945,静岡県,,四,ハルノ,50
a1668,有東木,35.2067,138.3683,静岡県,,四,ウトウギ,50
a1673,熱海伊豆山,35.115,139.0833,静岡県,,四,アタミイズサン,50
a0460,一宮,35.2983,136.8533,愛知県,,四,イチノミヤ,51
a0461,豊山,35.255,136.9233,愛知県,,四,トヨヤマ,51
a0462,茶臼山,35.22,137.66,愛知県,,四,チャウスヤマ,51
s47636,名古屋,35.1667,136.965,愛知県,,官,ナゴヤ,51
a0464,豊田,35.1317,137.1767,愛知県,,四,トヨタ,51
a0465,東海,35.0233,136.9017,愛知県,,四,トウカイ,51
a0466,出来山,35.095,137.4167,愛知県,,四,デキヤマ,51
a0467,岡崎,34.9183,137.1933,愛知県,,四,オカザキ,51
a0468,作手,34.9767,137.425,愛知県,,四,ツクデ,51
a0469,一色,34.8117,137.0283,愛知県,,四,イッシキ,51
a0470,豊橋,34.75,137.3417,愛知県,,四,トヨハシ,51
s47653,伊良湖,34.6283,137.0933,愛知県,,官,イラコ,51
a0472,田原,34.6267,137.2217,愛知県,,四,タハラ,51
a0982,稲武,35.2117,137.5067,愛知県,,四,イナブ,51
a0983,蟹江,35.1367,136.7917,愛知県,,四,カニエ,51
a0984,南知多,34.74,136.9383,愛知県,,四,ミナミチタ,51
a1166,小原,35.2283,137.285,愛知県,,四,オバラ,51
a1341,鳳来,34.9317,137.575,愛知県,,四,ホウライ,51
a1344,蒲郡,34.845,137.2167,愛知県,,四,ガマゴオリ,51
a1346,愛西,35.2167,136.6983,愛知県,,四,アイサイ,51
a1541,新城,34.9067,137.5183,愛知県,,四,シンシロ,51
a1555,セントレア,34.8583,136.805,愛知県,,四,セントレア,51
a1576,阿蔵,35.0783,137.4133,愛知県,,四,アゾウ,51
a1638,大府,34.995,136.9433,愛知県,,四,オオブ,51
a0473,神岡,36.3217,137.3083,岐阜県,,四,カミオカ,52
a0474,流葉山,36.3267,137.2483,岐阜県,,四,ナガレハヤマ,52
a0475,森茂,36.175,137.025,岐阜県,,四,モリモ,52
s47617,高山,36.155,137.2533,岐阜県,,官,タカヤマ,52
a0477,乗鞍岳,36.1217,137.5567,岐阜県,,四,ノリクラダケ,52
a0478,大日岳,36.0217,136.8533,岐阜県,,四,ダイニチダケ,52
a0479,新渕山,36.0317,136.975,岐阜県,,四,アラブチヤマ,52
a0480,船山,36.035,137.26,岐阜県,,四,フナヤマ,52
a0481,白尾山,35.9033,136.9483,岐阜県,,四,シラオサン,52
a0482,白鳥,35.8683,136.8633,岐阜県,,四,シロトリ,52
a0483,萩原,35.8883,137.2067,岐阜県,,四,ハギワラ,52
a0484,蕪山,35.735,136.7983,岐阜県,,四,カブラヤマ,52
a0485,八幡,35.7567,136.9783,岐阜県,,四,ハチマン,52
a0486,樽見,35.6383,136.6017,岐阜県,,四,タルミ,52
a0487,金山,35.6617,137.16,岐阜県,,四,カナヤマ,52
a0488,三界山,35.65,137.5167,岐阜県,,四,サンガイヤマ,52
a0489,権現山,35.5817,136.5017,岐阜県,,四,ゴンゲンヤマ,52
a0490,伽藍,35.515,137.23,岐阜県,,四,ガラン,52
a0491,美濃加茂,35.445,137.005,岐阜県,,四,ミノカモ,52
a0492,柄石峠,35.4033,137.2067,岐阜県,,四,ガライシトウゲ,52
a0493,恵那,35.4467,137.4033,岐阜県,,四,エナ,52
a0494,中津川,35.4767,137.4867,岐阜県,,四,ナカツガワ,52
a0495,関ケ原,35.3633,136.4667,岐阜県,,四,セキガハラ,52
a0496,大垣,35.3467,136.62,岐阜県,,四,オオガキ,52
s47632,岐阜,35.4,136.7617,岐阜県,,官,ギフ,52
a0498,三森山,35.3767,137.5267,岐阜県,,四,ミツモリサン,52
a1057,美濃,35.555,136.91,岐阜県,,四,ミノ,52
a1058,多治見,35.3467,137.1083,岐阜県,,四,タジミ,52
a1059,上石津,35.2467,136.4583,岐阜県,,四,カミイシヅ,52
a1061,栃尾,36.2483,137.5033,岐阜県,,四,トチオ,52
a1066,宮地,35.7633,137.2883,岐阜県,,四,ミヤジ,52
a1153,平井,35.5667,136.7283,岐阜県,,四,ヒライ,52
a1299,長滝,35.9233,136.8317,岐阜県,,四,ナガタキ,52
a1301,揖斐川,35.485,136.5667,岐阜県,,四,イビガワ,52
a1305,六厩,36.06,137.035,岐阜県,,四,ムマヤ,52
a1306,白川,36.2733,136.8967,岐阜県,,四,シラカワ,52
a1308,河合,36.305,137.1,岐阜県,,四,カワイ,52
a1311,宮之前,36.015,137.3883,岐阜県,,四,ミヤノマエ,52
a1313,黒川,35.5983,137.3183,岐阜県,,四,クロカワ,52
a1363,大日,36.0183,136.8817,岐阜県,,四,ダイニチ,52
a1384,付知,35.6617,137.4267,岐阜県,,四,ツケチ,52
a1387,御母衣,36.1467,136.9083,岐阜県,,四,ミボロ,52
a1390,小津,35.5617,136.54,岐阜県,,四,オヅ,52
a1396,十二岳,36.1883,137.3683,岐阜県,,四,ジュウニダケ,52
a1436,ひるがの,36.01,136.8933,岐阜県,,四,ヒルガノ,52
a1437,清見,36.18,137.045,岐阜県,,四,キヨミ,52
a1438,丹生川,36.1867,137.3717,岐阜県,,四,ニュウカワ,52
a1577,関市板取,35.7233,136.7833,岐阜県,,四,セキシイタドリ,52
a0499,北勢,35.1433,136.5383,三重県,,四,ホクセイ,53
a0500,桑名,35.05,136.6933,三重県,,四,クワナ,53
a0501,雲母峰,34.9983,136.4583,三重県,,四,キララミネ,53
s47684,四日市,34.94,136.58,三重県,,官,ヨツカイチ,53
a0503,亀山,34.87,136.4533,三重県,,四,カメヤマ,53
s47649,上野,34.7617,136.1417,三重県,,官,ウエノ,53
a0505,笠取山,34.725,136.3083,三重県,,四,カサトリヤマ,53
s47651,津,34.7333,136.5183,三重県,,官,ツ,53
a0507,名張,34.6267,136.1083,三重県,,四,ナバリ,53
a0508,国見山,34.565,136.1567,三重県,,四,クニミヤマ,53
a0509,小俣,34.5283,136.665,三重県,,四,オバタ,53
a0510,粥見,34.4483,136.39,三重県,,四,カユミ,53
a0511,藤坂峠,34.3233,136.4883,三重県,,四,フジサカトウゲ,53
s47663,尾鷲,34.0683,136.1933,三重県,,官,オワセ,53
a0513,八幡峠,34.06,136.11,三重県,,四,ハチマントウゲ,53
a0514,熊野,33.8917,136.0933,三重県,,四,クマノ,53
a0918,大台,34.3917,136.4083,三重県,,四,オオダイ,53
a0990,松阪,34.56,136.5367,三重県,,四,マツザカ,53
a0991,磯部,34.3733,136.805,三重県,,四,イソベ,53
a1230,鳥羽,34.4817,136.825,三重県,,四,トバ,53
a1255,宮川,34.2783,136.2083,三重県,,四,ミヤガワ,53
a1258,南伊勢,34.345,136.6817,三重県,,四,ミナミイセ,53
a1349,紀伊長島,34.2083,136.3267,三重県,,四,キイナガシマ,53
a1356,白山,34.625,136.3217,三重県,,四,ハクサン,53
a1381,阿児,34.3083,136.8733,三重県,,四,アゴ,53
a1423,御浜,33.8517,135.98,三重県,,四,ミハマ,53
a1532,熊野新鹿,33.9317,136.1383,三重県,,四,クマノアタシカ,53
a0515,村上,38.2267,139.4783,新潟県,,四,ムラカミ,54
a0516,鷲ケ巣山,38.2283,139.6383,新潟県,,四,ワシガスヤマ,54
s47602,相川,38.0283,138.24,新潟県,,官,アイカワ,54
a0518,両津,38.0733,138.44,新潟県,,四,リョウツ,54
s47604,新潟,37.8933,139.0183,新潟県,,官,ニイガタ,54
a0520,二王子岳,37.9067,139.4517,新潟県,,四,ニノウジダケ,54
a0521,新津,37.7917,139.0867,新潟県,,四,ニイツ,54
a0522,巻,37.7683,138.9133,新潟県,,四,マキ,54
a0523,宝珠山,37.7783,139.2883,新潟県,,四,ホウシュサン,54
a0524,寺泊,37.64,138.7667,新潟県,,四,テラドマリ,54
a0525,三条,37.64,138.955,新潟県,,四,サンジョウ,54
a0526,村松,37.6967,139.1883,新潟県,,四,ムラマツ,54
a0527,津川,37.6717,139.4467,新潟県,,四,ツガワ,54
a0528,粟ヶ岳,37.58,139.135,新潟県,,四,アワガタケ,54
a0529,長岡,37.45,138.8233,新潟県,,四,ナガオカ,54
a0530,栃尾,37.475,138.9917,新潟県,,四,トチオ,54
a0531,守門岳,37.405,139.09,新潟県,,四,スモンダケ,54
a0532,柏崎,37.3517,138.5533,新潟県,,四,カシワザキ,54
a0533,桜坂峠,37.2117,138.5267,新潟県,,四,サクラザカトウゲ,54
a0534,小出,37.2267,138.9633,新潟県,,四,コイデ,54
s47612,高田,37.1067,138.2467,新潟県,,官,タカダ,54
a0536,安塚,37.1067,138.4567,新潟県,,四,ヤスヅカ,54
a0537,十日町,37.1433,138.7267,新潟県,,四,トオカマチ,54
a0538,枝折峠,37.155,139.13,新潟県,,四,シオリトウゲ,54
a0539,糸魚川,37.0433,137.875,新潟県,,四,イトイガワ,54
a0540,能生,37.0833,138.0233,新潟県,,四,ノウ,54
a0541,光ケ原,37.005,138.3717,新潟県,,四,ヒカリガハラ,54
a0542,大沢峠,37.0383,138.7867,新潟県,,四,オオサワトウゲ,54
a0543,津南,36.9967,138.6833,新潟県,,四,ツナン,54
a0544,湯沢,36.9417,138.81,新潟県,,四,ユザワ,54
a0545,袴岳,36.87,138.2767,新潟県,,四,ハカマダケ,54
a0995,粟島,38.465,139.2533,新潟県,,四,アワシマ,54
a0996,羽茂,37.8417,138.3133,新潟県,,四,ハモチ,54
a0997,守門,37.3467,139.0433,新潟県,,四,スモン,54
a0998,関山,36.9333,138.2217,新潟県,,四,セキヤマ,54
a1060,下関,38.0917,139.5633,新潟県,,四,シモセキ,54
a1102,鍵取,37.57,139.3833,新潟県,,四,カギトリ,54
a1111,赤谷,37.835,139.415,新潟県,,四,アカダニ,54
a1154,小国,37.2917,138.7017,新潟県,,四,オグニ,54
a1155,松代,37.1317,138.6067,新潟県,,四,マツダイ,54
a1256,高根,38.33,139.6033,新潟県,,四,タカネ,54
a1297,平岩,36.88,137.8667,新潟県,,四,ヒライワ,54
a1302,大潟,37.225,138.325,新潟県,,四,オオガタ,54
a1315,弾崎,38.33,138.5117,新潟県,,四,ハジキザキ,54
a1318,中条,38.0767,139.3883,新潟県,,四,ナカジョウ,54
a1369,三面,38.2467,139.605,新潟県,,四,ミオモテ,54
a1370,大湯,37.205,139.0617,新潟県,,四,オオユ,54
a1395,塩沢,37.0383,138.8467,新潟県,,四,シオザワ,54
a1398,宮寄上,37.58,139.14,新潟県,,四,ミヤヨリカミ,54
a1424,樽本,36.89,138.275,新潟県,,四,タルモト,54
a1426,川谷,37.2,138.5167,新潟県,,四,カワダニ,54
a1427,筒方,37.03,138.3433,新潟県,,四,ドウガタ,54
a1444,室谷,37.55,139.37,新潟県,,四,ムロヤ,54
a1469,松浜,37.955,139.1117,新潟県,,四,マツハマ,54
a1514,秋津,38.06,138.4133,新潟県,,四,アキツ,54
a1645,瓢湖,37.8333,139.2367,新潟県,,四,ヒョウコ,54
a0546,朝日,36.9367,137.5633,富山県,,四,アサヒ,55
a0547,魚津,36.8217,137.4283,富山県,,四,ウオヅ,55
a0548,宇奈月,36.8467,137.5583,富山県,,四,ウナヅキ,55
a0549,嘉例沢,36.825,137.5367,富山県,,四,カレイザワ,55
s47606,伏木,36.7917,137.055,富山県,,官,フシキ,55
s47607,富山,36.7083,137.2017,富山県,,官,トヤマ,55
a0552,砺波,36.61,136.955,富山県,,四,トナミ,55
a0553,上市,36.67,137.4233,富山県,,四,カミイチ,55
a0554,南砺高宮,36.545,136.8717,富山県,,四,ナントタカミヤ,55
a0555,八尾,36.57,137.1583,富山県,,四,ヤツオ,55
a0556,小谷,36.57,137.3,富山県,,四,オタニ,55
a0557,立山,36.5817,137.5783,富山県,,四,タテヤマ,55
a0558,細尾峠,36.445,136.8967,富山県,,四,ホソオトウゲ,55
a0559,谷折,36.4883,137.1,富山県,,四,タニオリ,55
a1309,氷見,36.825,136.9683,富山県,,四,ヒミ,55
a1412,宇奈月,36.8467,137.5567,富山県,,四,ウナヅキ,55
a1413,平,36.4333,136.95,富山県,,四,タイラ,55
a1414,大山,36.6083,137.2833,富山県,,四,オオヤマ,55
a1415,細入,36.495,137.24,富山県,,四,ホソイリ,55
a1455,猪谷,36.4733,137.2367,富山県,,四,イノタニ,55
a1533,秋ヶ島,36.6483,137.1867,富山県,,四,アキガシマ,55
a1553,五箇山,36.43,136.9417,富山県,,四,ゴカヤマ,55
a1621,立山芦峅,36.5767,137.385,富山県,,四,タテヤマアシクラ,55
a0560,珠洲,37.4467,137.2867,石川県,,四,スズ,56
s47600,輪島,37.39,136.895,石川県,,官,ワジマ,56
a0562,門前,37.2617,136.7283,石川県,,四,モンゼン,56
a0563,木原岳,37.2883,136.95,石川県,,四,キハラダケ,56
a0564,志賀,37.1433,136.725,石川県,,四,シカ,56
a0565,七尾,37.03,136.9917,石川県,,四,ナナオ,56
a0566,羽咋,36.8933,136.7767,石川県,,四,ハクイ,56
a0567,かほく,36.7117,136.6917,石川県,,四,カホク,56
a0568,宝達山,36.78,136.8067,石川県,,四,ホウダツサン,56
s47605,金沢,36.5883,136.6333,石川県,,官,カナザワ,56
a0570,医王山,36.52,136.745,石川県,,四,イオウゼン,56
a0571,加賀中津原,36.2617,136.3967,石川県,,四,カガナカツハラ,56
a0973,白山河内,36.3967,136.62,石川県,,四,ハクサンカワチ,56
a1171,白山白峰,36.18,136.625,石川県,,四,ハクサンシラミネ,56
a1324,小松,36.3817,136.435,石川県,,四,コマツ,56
a1486,穴水,37.2717,136.9167,石川県,,四,アナミズ,56
a1544,三井,37.2933,136.9617,石川県,,四,ミイ,56
a1545,宝達志水,36.7883,136.7683,石川県,,四,ホウダツシミズ,56
a1650,舳倉島,37.85,136.9183,石川県,,四,ヘグラジマ,56
s47616,福井,36.055,136.2217,福井県,,官,フクイ,57
a0573,大野,35.9717,136.4967,福井県,,四,オオノ,57
a0574,タイラ山,35.9867,136.6067,福井県,,四,タイラヤマ,57
a0575,春日野,35.8583,136.1333,福井県,,四,カスガノ,57
a0576,板垣,35.8733,136.3083,福井県,,四,イタガキ,57
a0577,今庄,35.7667,136.2,福井県,,四,イマジョウ,57
s47631,敦賀,35.6533,136.0617,福井県,,官,ツルガ,57
a0579,小浜,35.4833,135.7817,福井県,,四,オバマ,57
a0974,美山,35.9983,136.3583,福井県,,四,ミヤマ,57
a0975,川上,35.44,135.5233,福井県,,四,カワカミ,57
a1010,美浜,35.6,135.9167,福井県,,四,ミハマ,57
a1071,三国,36.2433,136.1733,福井県,,四,ミクニ,57
a1226,勝山,36.0383,136.5217,福井県,,四,カツヤマ,57
a1316,越廼,36.0117,135.99,福井県,,四,コシノ,57
a1382,九頭竜,35.9083,136.6683,福井県,,四,クズリュウ,57
a1454,大飯,35.48,135.6167,福井県,,四,オオイ,57
a1537,春江,36.1417,136.2233,福井県,,四,ハルエ,57
a1565,武生,35.905,136.1733,福井県,,四,タケフ,57
a0580,今津,35.4117,136.0283,滋賀県,,四,イマヅ,60
a0581,荒川,35.3733,135.9267,滋賀県,,四,アラカワ,60
a0582,春照,35.38,136.3733,滋賀県,,四,スイジョ,60
s47761,彦根,35.275,136.2433,滋賀県,,官,ヒコネ,60
a0584,近江八幡,35.1267,136.0917,滋賀県,,四,オウミハチマン,60
a0585,君ケ畑台地,35.1983,136.34,滋賀県,,四,キミガハタダイチ,60
a0586,大津,34.9917,135.9117,滋賀県,,四,オオツ,60
a0587,土山,34.9383,136.2783,滋賀県,,四,ツチヤマ,60
a0963,東近江,35.0617,136.19,滋賀県,,四,ヒガシオウミ,60
a0964,信楽,34.9133,136.08,滋賀県,,四,シガラキ,60
a0976,長浜,35.4233,136.2417,滋賀県,,四,ナガハマ,60
a1083,南小松,35.235,135.9567,滋賀県,,四,ミナミコマツ,60
a1087,柳ケ瀬,35.5817,136.1883,滋賀県,,四,ヤナガセ,60
a1361,霜ケ原,35.1983,136.3383,滋賀県,,四,シモガハラ,60
a1524,米原,35.3833,136.3433,滋賀県,,四,マイバラ,60
a1578,朽木平良,35.3083,135.83,滋賀県,,四,クツキヘラ,60
s47751,伊吹山,35.4183,136.4133,滋賀県,,官,イブキヤマ,60
a0588,峰山,35.6183,135.0717,京都府,,四,ミネヤマ,61
a0589,宮津,35.55,135.235,京都府,,四,ミヤヅ,61
s47750,舞鶴,35.45,135.3167,京都府,,官,マイヅル,61
a0591,仏坂,35.3767,135.035,京都府,,四,フッサカ,61
a0592,浅原山,35.3333,135.3883,京都府,,四,アサハラヤマ,61
a0593,福知山,35.3117,135.1133,京都府,,四,フクチヤマ,61
a0594,胡麻,35.21,135.4617,京都府,,四,ゴマ,61
a0595,妙高山,35.1683,135.17,京都府,,四,ミョウコウサン,61
a0596,園部,35.1083,135.455,京都府,,四,ソノベ,61
s47759,京都,35.0133,135.7317,京都府,,官,キヨウト,61
a0598,京田辺,34.83,135.76,京都府,,四,キョウタナベ,61
a0599,鷲峰山,34.8283,135.905,京都府,,四,ジュブサン,61
a0920,花背峠,35.1567,135.7883,京都府,,四,ハナセトウゲ,61
a0927,知井,35.3217,135.6467,京都府,,四,チイ,61
a0928,京北,35.1817,135.6617,京都府,,四,ケイホク,61
a0965,間人,35.7367,135.0867,京都府,,四,タイザ,61
a0966,本庄,35.26,135.395,京都府,,四,ホンジョウ,61
a1025,長岡京,34.93,135.6783,京都府,,四,ナガオカキョウ,61
a1160,睦寄,35.3817,135.4533,京都府,,四,ムツヨリ,61
a1303,美山,35.275,135.55,京都府,,四,ミヤマ,61
a1378,須知,35.1767,135.42,京都府,,四,シュウチ,61
a1379,三岳,35.3667,135.05,京都府,,四,ミタケ,61
a1380,綾部,35.2933,135.2583,京都府,,四,アヤベ,61
a1383,三和,35.2167,135.2317,京都府,,四,ミワ,61
a1641,坂浦,35.4183,135.0867,京都府,,四,サカウラ,61
a1671,綾部山家,35.2967,135.315,京都府,,四,アヤベヤマガ,61
a0600,能勢,34.9483,135.455,大阪府,,四,ノセ,62
a0601,箕面,34.8383,135.5033,大阪府,,四,ミノオ,62
a0602,豊中,34.7833,135.4383,大阪府,,四,トヨナカ,62
s47772,大阪,34.6817,135.5183,大阪府,,官,オオサカ,62
a0604,生駒山,34.675,135.6767,大阪府,,四,イコマヤマ,62
a0605,河内長野,34.4233,135.5433,大阪府,,四,カワチナガノ,62
a0606,熊取,34.385,135.35,大阪府,,四,クマトリ,62
a1062,堺,34.555,135.485,大阪府,,四,サカイ,62
a1065,枚方,34.8083,135.6717,大阪府,,四,ヒラカタ,62
a1470,八尾,34.5967,135.6,大阪府,,四,ヤオ,62
a1471,関空島,34.4333,135.2317,大阪府,,四,カンクウジマ,62
a1602,茨木,34.86,135.56,大阪府,,四,イバラキ,62
a0607,香住,35.625,134.6267,兵庫県,,四,カスミ,63
a0608,温泉,35.5283,134.48,兵庫県,,四,オンセン,63
a0609,三川山,35.545,134.6367,兵庫県,,四,ミカワヤマ,63
s47747,豊岡,35.535,134.8217,兵庫県,,官,トヨオカ,63
a0611,八鹿,35.3983,134.74,兵庫県,,四,ヨウカ,63
a0612,和田山,35.3233,134.8483,兵庫県,,四,ワダヤマ,63
a0613,生野,35.1667,134.7917,兵庫県,,四,イクノ,63
a0614,柏原,35.1367,135.065,兵庫県,,四,カイバラ,63
a0615,一宮,35.0967,134.585,兵庫県,,四,イチノミヤ,63
a0616,笠形山,35.0533,134.8367,兵庫県,,四,カサガタヤマ,63
a0617,佐用,35.0167,134.3683,兵庫県,,四,サヨウ,63
a0618,後川,35.025,135.2933,兵庫県,,四,シツカワ,63
a0619,上郡,34.8583,134.3733,兵庫県,,四,カミゴオリ,63
a0620,的場山,34.8717,134.5267,兵庫県,,四,マトバヤマ,63
s47769,姫路,34.8383,134.67,兵庫県,,官,ヒメジ,63
a0622,名塩,34.83,135.2933,兵庫県,,四,ナジオ,63
a0623,六甲山,34.7633,135.27,兵庫県,,四,ロッコウサン,63
a0624,家島,34.6717,134.5267,兵庫県,,四,イエシマ,63
a0625,明石,34.6867,134.8767,兵庫県,,四,アカシ,63
s47770,神戸,34.6967,135.2117,兵庫県,,官,コウベ,63
s47776,洲本,34.31,134.8483,兵庫県,,官,スモト,63
a0628,福良,34.26,134.7083,兵庫県,,四,フクラ,63
a0956,西脇,34.9983,134.9967,兵庫県,,四,ニシワキ,63
a0967,大屋,35.3317,134.665,兵庫県,,四,オオヤ,63
a0968,福崎,34.95,134.7483,兵庫県,,四,フクサキ,63
a0969,三田,34.895,135.2117,兵庫県,,四,サンダ,63
a0970,郡家,34.4667,134.8483,兵庫県,,四,グンゲ,63
a0977,兎和野高原,35.4317,134.5833,兵庫県,,四,ウワノコウゲン,63
a1227,三木,34.7767,135.0133,兵庫県,,四,ミキ,63
a1337,南淡,34.2183,134.72,兵庫県,,四,ナンダン,63
a1448,淡路町,34.5883,135.0167,兵庫県,,四,アワジチョウ,63
a1449,芦屋,34.7417,135.3067,兵庫県,,四,アシヤ,63
a1450,神戸塩屋,34.6417,135.075,兵庫県,,四,コウベシオヤ,63
a1587,神戸空港,34.6317,135.2233,兵庫県,,四,コウベクウコウ,63
a1588,西宮,34.75,135.335,兵庫県,,四,ニシノミヤ,63
s47780,奈良,34.6733,135.8367,奈良県,,官,ナラ,64
a0630,針,34.605,135.9517,奈良県,,四,ハリ,64
a0631,田原本,34.555,135.785,奈良県,,四,タワラモト,64
a0632,曽爾,34.5217,136.1583,奈良県,,四,ソニ,64
a0633,大宇陀,34.4883,135.9317,奈良県,,四,オオウダ,64
a0634,高見山,34.4267,136.085,奈良県,,四,タカミヤマ,64
a0635,五條,34.38,135.73,奈良県,,四,ゴジョウ,64
a0636,天辻,34.2267,135.7283,奈良県,,四,テンツジ,64
a0637,山上ケ岳,34.265,135.9317,奈良県,,四,サンジョウガタケ,64
a0638,荒神岳,34.1567,135.6567,奈良県,,四,コウジンダケ,64
a0639,日出岳,34.185,136.1083,奈良県,,四,ヒデガタケ,64
a0640,上野地,34.0967,135.7717,奈良県,,四,ウエノジ,64
a0641,玉置山,33.9267,135.83,奈良県,,四,タマキヤマ,64
a0957,上北山,34.1367,136.005,奈良県,,四,カミキタヤマ,64
a1228,風屋,34.045,135.7867,奈良県,,四,カゼヤ,64
a1366,高見,34.4233,136.0717,奈良県,,四,タカミ,64
a1376,葛城,34.4883,135.7033,奈良県,,四,カツラギ,64
a1377,壷坂,34.4233,135.81,奈良県,,四,ツボサカ,64
a1439,吉野,34.3783,135.9,奈良県,,四,ヨシノ,64
a1619,天川,34.27,135.8833,奈良県,,四,テンカワ,64
a1649,下北山,34.0033,135.9667,奈良県,,四,シモキタヤマ,64
a1669,葛川,33.9533,135.8567,奈良県,,四,クズカワ,64
a0642,葛城山,34.3467,135.4367,和歌山県,,四,カツラギサン,65
s47777,和歌山,34.2283,135.1633,和歌山県,,官,ワカヤマ,65
a0644,岩出,34.2583,135.32,和歌山県,,四,イワデ,65
a0645,高野山,34.2217,135.59,和歌山県,,四,コウヤサン,65
a0646,護摩壇山,34.04,135.5667,和歌山県,,四,ゴマダンザン,65
a0647,御坊,33.8967,135.1583,和歌山県,,四,ゴボウ,65
a0648,虎ケ峰峠,33.8533,135.455,和歌山県,,四,トラガミネトウゲ,65
a0649,新宮,33.6867,135.97,和歌山県,,四,シングウ,65
a0650,白浜,33.6783,135.3467,和歌山県,,四,シラハマ,65
a0651,日置川,33.605,135.48,和歌山県,,四,ヒキガワ,65
s47778,潮岬,33.45,135.7567,和歌山県,,官,シオノミサキ,65
a0971,栗栖川,33.7917,135.5133,和歌山県,,四,クリスガワ,65
a0978,湯浅,34.035,135.1817,和歌山県,,四,ユアサ,65
a1063,清水,34.0867,135.425,和歌山県,,四,シミズ,65
a1074,本宮,33.8367,135.7733,和歌山県,,四,ホングウ,65
a1089,龍神,33.945,135.5567,和歌山県,,四,リュウジン,65
a1172,色川,33.675,135.8483,和歌山県,,四,イロカワ,65
a1342,かつらぎ,34.31,135.5283,和歌山県,,四,カツラギ,65
a1347,西川,33.6383,135.71,和歌山県,,四,ニシカワ,65
a1457,友ケ島,34.28,134.9983,和歌山県,,四,トモガシマ,65
a1485,川辺,33.8933,135.2167,和歌山県,,四,カワベ,65
a1589,南紀白浜,33.6617,135.3633,和歌山県,,四,ナンキシラハマ,65
a0653,大空山,35.1967,133.82,岡山県,,四,オオゾラヤマ,66
a0654,那岐山,35.1583,134.18,岡山県,,四,ナギサン,66
a0655,今岡,35.0983,134.325,岡山県,,四,イマオカ,66
a0656,久世,35.0683,133.7533,岡山県,,四,クセ,66
s47756,津山,35.0633,134.0083,岡山県,,官,ツヤマ,66
a0658,新見,34.9433,133.5183,岡山県,,四,ニイミ,66
a0659,天子山,34.9883,133.8783,岡山県,,四,アマゴヤマ,66
a0660,赤磐,34.9183,134.0817,岡山県,,四,アカイワ,66
a0661,陣山,34.8283,133.5233,岡山県,,四,ジンヤマ,66
a0662,大平山,34.895,133.705,岡山県,,四,オオヒラヤマ,66
a0663,福渡,34.8667,133.9033,岡山県,,四,フクワタリ,66
a0664,和気,34.815,134.1833,岡山県,,四,ワケ,66
a0665,佐屋,34.685,133.445,岡山県,,四,サヤ,66
a0666,矢掛,34.6167,133.6183,岡山県,,四,ヤカゲ,66
s47768,岡山,34.685,133.925,岡山県,,官,オカヤマ,66
a0668,虫明,34.6817,134.2067,岡山県,,四,ムシアゲ,66
a0669,倉敷,34.59,133.7683,岡山県,,四,クラシキ,66
a0670,玉野,34.4867,133.95,岡山県,,四,タマノ,66
a0919,笠岡,34.5017,133.495,岡山県,,四,カサオカ,66
a0929,下呰部,34.965,133.6283,岡山県,,四,シモアザエ,66
a0930,高梁,34.7917,133.61,岡山県,,四,タカハシ,66
a1140,奈義,35.1117,134.17,岡山県,,四,ナギ,66
a1328,上長田,35.2967,133.725,岡山県,,四,カミナガタ,66
